======================================================================
VANILLA vs GMM CELLFLOW - Norman 2019 (30/20/50 Train/Dev/Test)
======================================================================

[1] Loading Norman 2019 from scverse ...
  Loaded from cache: (111255, 19018)

[2] Preprocessing ...
OMP: Info #276: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
  After preprocessing: (111255, 2000)

[3] Selecting perturbations & splitting ...
  Eligible single-gene perturbations (>=50 cells): 105
  Train perturbations: 31
  Dev perturbations:   21
  Test perturbations:  53
  Dev perts:  ['ARRDC3', 'ATL1', 'BAK1', 'C3orf72', 'CDKN1A', 'CLDN6', 'COL2A1', 'FOXF1', 'IGDCC3', 'ISL2', 'KMT2A', 'LHX1', 'MAPK1', 'MIDN', 'NCL', 'OSR2', 'PTPN1', 'PTPN13', 'SAMD1', 'TBX3', 'ZBTB10']
  Test perts: ['AHR', 'ARID1A', 'BCL2L11', 'BCORL1', 'BPGM', 'C19orf26', 'CBFA2T3', 'CBL', 'CEBPA', 'CEBPB', 'CELF2', 'CITED1', 'CKS1B', 'CNN1', 'CNNM4', 'DLX2', 'ELMSAN1', 'ETS2', 'FEV', 'FOSB', 'FOXA1', 'FOXA3', 'FOXL2', 'HES7', 'HOXA13', 'HOXB9', 'IRF1', 'JUN', 'KIAA1804', 'KIF18B', 'KIF2C', 'LYL1', 'MAP2K3', 'MAP2K6', 'MAP4K3', 'MAP4K5', 'MEIS1', 'NIT1', 'POU3F2', 'PTPN12', 'PTPN9', 'RUNX1T1', 'S1PR2', 'SLC38A2', 'SLC4A1', 'SNAI1', 'STIL', 'TGFBR2', 'TMSB4X', 'TP73', 'TSC22D1', 'UBASH3A', 'ZBTB25']
  Full dataset: (69570, 2000)
  Train adata: (29844, 2000)

[4] Computing top-20 DEGs for 53 test perturbations ...
  Unique DEGs across test conditions: 331

[5] Preparing CellFlow inputs ...
  Train categories: 32 (31 perts + control)
  Test perturbations: 53
  Real test cells: (28499, 2000)

======================================================================
  TRAINING: Vanilla CellFlow (Gaussian source)
  (training on 31 perts + control, predicting 53 held-out)
======================================================================

[                                        ] | 0% Completed | 79.08 us
[########################################] | 100% Completed | 110.54 ms

[                                        ] | 0% Completed | 88.50 us
[########################################] | 100% Completed | 110.70 ms

[                                        ] | 0% Completed | 86.29 us
[########################################] | 100% Completed | 101.73 ms
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /Users/ar36/.netrc.
wandb: Currently logged in as: andrea-rubbi (andrea-rubbi-wellcome-sanger-institute) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: setting up run uc4bs9ji
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in comparison_results/wandb/run-20260307_155848-uc4bs9ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gaussian_15000it_film512
wandb: ⭐️ View project at https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman
wandb: 🚀 View run at https://wandb.ai/andrea-rubbi-wellcome-sanger-institute/cellflow-norman/runs/uc4bs9ji

  0%|          | 0/15000 [00:00<?, ?it/s]
  0%|          | 1/15000 [00:01<5:18:20,  1.27s/it]
  0%|          | 7/15000 [00:01<37:09,  6.72it/s]  
  0%|          | 13/15000 [00:01<18:39, 13.39it/s]
  0%|          | 19/15000 [00:01<12:16, 20.34it/s]
  0%|          | 26/15000 [00:01<08:47, 28.39it/s]
  0%|          | 32/15000 [00:01<07:15, 34.34it/s]
  0%|          | 39/15000 [00:01<06:07, 40.69it/s]
  0%|          | 45/15000 [00:02<05:31, 45.11it/s]
  0%|          | 52/15000 [00:02<05:00, 49.68it/s]
  0%|          | 59/15000 [00:02<04:40, 53.17it/s]
  0%|          | 66/15000 [00:02<04:27, 55.82it/s]
  0%|          | 73/15000 [00:02<04:17, 57.92it/s]
  1%|          | 80/15000 [00:02<04:12, 59.00it/s]
  1%|          | 87/15000 [00:02<04:12, 59.15it/s]
  1%|          | 94/15000 [00:02<04:10, 59.58it/s]
  1%|          | 101/15000 [00:02<04:09, 59.63it/s]
  1%|          | 108/15000 [00:03<04:09, 59.61it/s]
  1%|          | 115/15000 [00:03<04:08, 59.87it/s]
  1%|          | 122/15000 [00:03<04:10, 59.38it/s]
  1%|          | 128/15000 [00:03<04:11, 59.20it/s]
  1%|          | 135/15000 [00:03<04:07, 59.99it/s]
  1%|          | 142/15000 [00:03<04:04, 60.86it/s]
  1%|          | 149/15000 [00:03<04:01, 61.56it/s]
  1%|          | 156/15000 [00:03<04:01, 61.57it/s]
  1%|          | 163/15000 [00:03<04:01, 61.48it/s]
  1%|          | 170/15000 [00:04<04:01, 61.39it/s]
  1%|          | 177/15000 [00:04<04:01, 61.36it/s]
 11%|█         | 1671/15000 [00:33<04:28, 49.66it/s, loss=1.29]
 11%|█         | 1677/15000 [00:33<04:25, 50.16it/s, loss=1.29]
 11%|█         | 1683/15000 [00:34<04:19, 51.26it/s, loss=1.29]
 11%|█▏        | 1689/15000 [00:34<04:19, 51.21it/s, loss=1.29]
 11%|█▏        | 1695/15000 [00:34<04:24, 50.22it/s, loss=1.29]
 11%|█▏        | 1701/15000 [00:34<04:19, 51.20it/s, loss=1.29]
 11%|█▏        | 1707/15000 [00:34<04:18, 51.34it/s, loss=1.29]
 11%|█▏        | 1713/15000 [00:34<04:27, 49.71it/s, loss=1.29]
 11%|█▏        | 1718/15000 [00:34<04:46, 46.41it/s, loss=1.29]
 11%|█▏        | 1723/15000 [00:34<04:55, 44.87it/s, loss=1.29]
 12%|█▏        | 1728/15000 [00:35<04:55, 44.92it/s, loss=1.29]
 12%|█▏        | 1733/15000 [00:35<04:54, 45.06it/s, loss=1.29]
 12%|█▏        | 1738/15000 [00:35<04:48, 45.90it/s, loss=1.29]
 12%|█▏        | 1743/15000 [00:35<04:45, 46.49it/s, loss=1.29]
 12%|█▏        | 1748/15000 [00:35<04:41, 47.14it/s, loss=1.29]
 12%|█▏        | 1753/15000 [00:35<04:54, 45.03it/s, loss=1.29]
 12%|█▏        | 1758/15000 [00:35<05:10, 42.58it/s, loss=1.29]
 12%|█▏        | 1763/15000 [00:35<04:57, 44.46it/s, loss=1.29]
 12%|█▏        | 1769/15000 [00:35<04:42, 46.88it/s, loss=1.29]
 12%|█▏        | 1775/15000 [00:36<04:32, 48.47it/s, loss=1.29]
 12%|█▏        | 1781/15000 [00:36<04:27, 49.40it/s, loss=1.29]
 12%|█▏        | 1787/15000 [00:36<04:20, 50.73it/s, loss=1.29]
 12%|█▏        | 1793/15000 [00:36<04:17, 51.26it/s, loss=1.29]
 12%|█▏        | 1799/15000 [00:36<04:14, 51.89it/s, loss=1.29]
 12%|█▏        | 1805/15000 [00:36<04:14, 51.77it/s, loss=1.29]
 12%|█▏        | 1811/15000 [00:36<04:14, 51.84it/s, loss=1.29]
 12%|█▏        | 1817/15000 [00:36<04:19, 50.85it/s, loss=1.29]
 12%|█▏        | 1823/15000 [00:37<04:27, 49.32it/s, loss=1.29]
 12%|█▏        | 1829/15000 [00:37<04:23, 50.02it/s, loss=1.29]
 12%|█▏        | 1835/15000 [00:37<04:25, 49.56it/s, loss=1.29]
 12%|█▏        | 1840/15000 [00:37<04:31, 48.54it/s, loss=1.29]
 12%|█▏        | 1845/15000 [00:37<04:32, 48.34it/s, loss=1.29]
 12%|█▏        | 1850/15000 [00:37<04:29, 48.77it/s, loss=1.29]
 12%|█▏        | 1855/15000 [00:37<04:32, 48.28it/s, loss=1.29]
 12%|█▏        | 1860/15000 [00:37<04:41, 46.73it/s, loss=1.29]
 12%|█▏        | 1865/15000 [00:37<04:50, 45.21it/s, loss=1.29]
 12%|█▏        | 1870/15000 [00:38<04:52, 44.84it/s, loss=1.29]
 12%|█▎        | 1875/15000 [00:38<04:56, 44.25it/s, loss=1.29]
 13%|█▎        | 1880/15000 [00:38<05:01, 43.49it/s, loss=1.29]
 13%|█▎        | 1885/15000 [00:38<05:31, 39.58it/s, loss=1.29]
 13%|█▎        | 1890/15000 [00:38<05:20, 40.90it/s, loss=1.29]
 13%|█▎        | 1895/15000 [00:38<05:10, 42.16it/s, loss=1.29]
 13%|█▎        | 1900/15000 [00:38<05:07, 42.57it/s, loss=1.29]
 13%|█▎        | 1905/15000 [00:38<05:20, 40.86it/s, loss=1.29]
 13%|█▎        | 1910/15000 [00:38<05:11, 42.04it/s, loss=1.29]
 13%|█▎        | 1915/15000 [00:39<04:59, 43.73it/s, loss=1.29]
 13%|█▎        | 1920/15000 [00:39<04:55, 44.32it/s, loss=1.29]
 13%|█▎        | 1926/15000 [00:39<04:42, 46.36it/s, loss=1.29]
 13%|█▎        | 1931/15000 [00:39<04:36, 47.32it/s, loss=1.29]
 13%|█▎        | 1936/15000 [00:39<04:33, 47.85it/s, loss=1.29]
 13%|█▎        | 1941/15000 [00:39<04:42, 46.27it/s, loss=1.29]
 13%|█▎        | 1946/15000 [00:39<04:44, 45.87it/s, loss=1.29]
 13%|█▎        | 1951/15000 [00:39<04:47, 45.34it/s, loss=1.29]
 13%|█▎        | 1956/15000 [00:39<05:14, 41.44it/s, loss=1.29]
 13%|█▎        | 1961/15000 [00:40<05:05, 42.75it/s, loss=1.29]
 13%|█▎        | 1966/15000 [00:40<05:01, 43.24it/s, loss=1.29]
 13%|█▎        | 1971/15000 [00:40<05:00, 43.29it/s, loss=1.29]
 13%|█▎        | 1976/15000 [00:40<04:52, 44.56it/s, loss=1.29]
 13%|█▎        | 1981/15000 [00:40<04:45, 45.63it/s, loss=1.29]
 13%|█▎        | 1987/15000 [00:40<04:29, 48.34it/s, loss=1.29]
 13%|█▎        | 1992/15000 [00:40<04:27, 48.61it/s, loss=1.29]
 13%|█▎        | 1998/15000 [00:40<04:20, 49.82it/s, loss=1.29]
 13%|█▎        | 1998/15000 [00:40<04:20, 49.82it/s, loss=1.17]
 13%|█▎        | 2004/15000 [00:40<04:10, 51.80it/s, loss=1.17]
 13%|█▎        | 2010/15000 [00:41<04:08, 52.33it/s, loss=1.17]
 13%|█▎        | 2016/15000 [00:41<04:27, 48.57it/s, loss=1.17]
 13%|█▎        | 2021/15000 [00:41<04:39, 46.47it/s, loss=1.17]
 14%|█▎        | 2026/15000 [00:41<04:45, 45.51it/s, loss=1.17]
 14%|█▎        | 2031/15000 [00:41<04:47, 45.14it/s, loss=1.17]
 14%|█▎        | 2036/15000 [00:41<04:43, 45.69it/s, loss=1.17]
 14%|█▎        | 2041/15000 [00:41<04:38, 46.60it/s, loss=1.17]
 14%|█▎        | 2046/15000 [00:41<05:13, 41.32it/s, loss=1.17]
 14%|█▎        | 2051/15000 [00:42<05:09, 41.84it/s, loss=1.17]
 14%|█▎        | 2056/15000 [00:42<05:27, 39.53it/s, loss=1.17]
 14%|█▎        | 2062/15000 [00:42<04:59, 43.20it/s, loss=1.17]
 14%|█▍        | 2068/15000 [00:42<04:44, 45.44it/s, loss=1.17]
 14%|█▍        | 2074/15000 [00:42<04:31, 47.56it/s, loss=1.17]
 14%|█▍        | 2079/15000 [00:42<04:29, 48.01it/s, loss=1.17]
 14%|█▍        | 2084/15000 [00:42<04:31, 47.57it/s, loss=1.17]
 14%|█▍        | 2090/15000 [00:42<04:24, 48.83it/s, loss=1.17]
 14%|█▍        | 2095/15000 [00:42<04:23, 49.07it/s, loss=1.17]
 14%|█▍        | 2101/15000 [00:43<04:15, 50.42it/s, loss=1.17]
 14%|█▍        | 2107/15000 [00:43<04:10, 51.55it/s, loss=1.17]
 14%|█▍        | 2113/15000 [00:43<04:08, 51.88it/s, loss=1.17]
 14%|█▍        | 2119/15000 [00:43<04:04, 52.68it/s, loss=1.17]
 14%|█▍        | 2125/15000 [00:43<04:03, 52.97it/s, loss=1.17]
 14%|█▍        | 2131/15000 [00:43<04:04, 52.60it/s, loss=1.17]
 14%|█▍        | 2137/15000 [00:43<03:58, 53.92it/s, loss=1.17]
 14%|█▍        | 2143/15000 [00:43<03:58, 53.83it/s, loss=1.17]
 14%|█▍        | 2149/15000 [00:43<04:01, 53.26it/s, loss=1.17]
 14%|█▍        | 2155/15000 [00:44<03:59, 53.53it/s, loss=1.17]
 14%|█▍        | 2161/15000 [00:44<03:57, 54.06it/s, loss=1.17]
 14%|█▍        | 2167/15000 [00:44<03:54, 54.74it/s, loss=1.17]
 14%|█▍        | 2173/15000 [00:44<03:57, 54.02it/s, loss=1.17]
 15%|█▍        | 2179/15000 [00:44<04:04, 52.35it/s, loss=1.17]
 15%|█▍        | 2185/15000 [00:44<04:04, 52.38it/s, loss=1.17]
 15%|█▍        | 2191/15000 [00:44<04:06, 52.05it/s, loss=1.17]
 15%|█▍        | 2197/15000 [00:44<04:10, 51.03it/s, loss=1.17]
 15%|█▍        | 2203/15000 [00:45<04:15, 50.04it/s, loss=1.17]
 15%|█▍        | 2209/15000 [00:45<04:23, 48.56it/s, loss=1.17]
 15%|█▍        | 2214/15000 [00:45<04:26, 48.01it/s, loss=1.17]
 15%|█▍        | 2219/15000 [00:45<04:31, 47.14it/s, loss=1.17]
 15%|█▍        | 2224/15000 [00:45<04:56, 43.08it/s, loss=1.17]
 15%|█▍        | 2229/15000 [00:45<04:54, 43.41it/s, loss=1.17]
 15%|█▍        | 2234/15000 [00:45<04:53, 43.56it/s, loss=1.17]
 15%|█▍        | 2239/15000 [00:45<04:50, 43.90it/s, loss=1.17]
 15%|█▍        | 2244/15000 [00:45<04:44, 44.77it/s, loss=1.17]
 15%|█▌        | 2250/15000 [00:46<04:25, 48.10it/s, loss=1.17]
 15%|█▌        | 2256/15000 [00:46<04:24, 48.20it/s, loss=1.17]
 15%|█▌        | 2261/15000 [00:46<04:55, 43.06it/s, loss=1.17]
 15%|█▌        | 2266/15000 [00:46<04:46, 44.42it/s, loss=1.17]
 15%|█▌        | 2272/15000 [00:46<04:32, 46.74it/s, loss=1.17]
 15%|█▌        | 2278/15000 [00:46<04:21, 48.59it/s, loss=1.17]
 15%|█▌        | 2284/15000 [00:46<04:15, 49.75it/s, loss=1.17]
 15%|█▌        | 2290/15000 [00:46<04:12, 50.36it/s, loss=1.17]
 15%|█▌        | 2296/15000 [00:47<04:07, 51.25it/s, loss=1.17]
 15%|█▌        | 2302/15000 [00:47<04:03, 52.13it/s, loss=1.17]
 15%|█▌        | 2308/15000 [00:47<04:05, 51.65it/s, loss=1.17]
 15%|█▌        | 2314/15000 [00:47<04:04, 51.82it/s, loss=1.17]
 15%|█▌        | 2320/15000 [00:47<04:00, 52.81it/s, loss=1.17]
 16%|█▌        | 2326/15000 [00:47<04:03, 51.99it/s, loss=1.17]
 16%|█▌        | 2332/15000 [00:47<04:02, 52.34it/s, loss=1.17]
 16%|█▌        | 2338/15000 [00:47<04:05, 51.49it/s, loss=1.17]
 16%|█▌        | 2344/15000 [00:47<04:10, 50.52it/s, loss=1.17]
 16%|█▌        | 2350/15000 [00:48<04:18, 48.95it/s, loss=1.17]
 16%|█▌        | 2355/15000 [00:48<04:46, 44.15it/s, loss=1.17]
 16%|█▌        | 2360/15000 [00:48<04:46, 44.10it/s, loss=1.17]
 16%|█▌        | 2365/15000 [00:48<04:46, 44.10it/s, loss=1.17]
 16%|█▌        | 2370/15000 [00:48<04:40, 44.97it/s, loss=1.17]
 16%|█▌        | 2375/15000 [00:48<04:39, 45.16it/s, loss=1.17]
 16%|█▌        | 2380/15000 [00:48<04:39, 45.21it/s, loss=1.17]
 16%|█▌        | 2385/15000 [00:48<04:59, 42.16it/s, loss=1.17]
 16%|█▌        | 2391/15000 [00:49<04:41, 44.74it/s, loss=1.17]
 16%|█▌        | 2396/15000 [00:49<04:33, 46.03it/s, loss=1.17]
 16%|█▌        | 2402/15000 [00:49<04:25, 47.40it/s, loss=1.17]
 16%|█▌        | 2407/15000 [00:49<04:21, 48.09it/s, loss=1.17]
 16%|█▌        | 2413/15000 [00:49<04:15, 49.34it/s, loss=1.17]
 16%|█▌        | 2419/15000 [00:49<04:11, 50.08it/s, loss=1.17]
 16%|█▌        | 2425/15000 [00:49<04:08, 50.55it/s, loss=1.17]
 16%|█▌        | 2431/15000 [00:49<04:07, 50.85it/s, loss=1.17]
 16%|█▌        | 2437/15000 [00:49<04:00, 52.20it/s, loss=1.17]
 16%|█▋        | 2443/15000 [00:50<03:59, 52.37it/s, loss=1.17]
 16%|█▋        | 2449/15000 [00:50<04:02, 51.84it/s, loss=1.17]
 16%|█▋        | 2455/15000 [00:50<04:07, 50.68it/s, loss=1.17]
 16%|█▋        | 2461/15000 [00:50<04:07, 50.76it/s, loss=1.17]
 16%|█▋        | 2467/15000 [00:50<04:05, 51.12it/s, loss=1.17]
 16%|█▋        | 2473/15000 [00:50<04:07, 50.71it/s, loss=1.17]
 17%|█▋        | 2479/15000 [00:50<04:06, 50.88it/s, loss=1.17]
 17%|█▋        | 2485/15000 [00:50<04:12, 49.62it/s, loss=1.17]
 17%|█▋        | 2490/15000 [00:50<04:13, 49.31it/s, loss=1.17]
 17%|█▋        | 2495/15000 [00:51<04:17, 48.56it/s, loss=1.17]
 17%|█▋        | 2500/15000 [00:51<04:27, 46.79it/s, loss=1.17]
 17%|█▋        | 2505/15000 [00:51<04:26, 46.84it/s, loss=1.17]
 17%|█▋        | 2510/15000 [00:51<04:37, 45.03it/s, loss=1.17]
 17%|█▋        | 2515/15000 [00:51<04:43, 44.06it/s, loss=1.17]
 17%|█▋        | 2520/15000 [00:51<05:00, 41.50it/s, loss=1.17]
 17%|█▋        | 2525/15000 [00:51<05:04, 40.94it/s, loss=1.17]
 17%|█▋        | 2530/15000 [00:51<04:53, 42.43it/s, loss=1.17]
 17%|█▋        | 2536/15000 [00:52<04:33, 45.56it/s, loss=1.17]
 17%|█▋        | 2542/15000 [00:52<04:24, 47.16it/s, loss=1.17]
 17%|█▋        | 2548/15000 [00:52<04:11, 49.42it/s, loss=1.17]
 17%|█▋        | 2554/15000 [00:52<04:03, 51.18it/s, loss=1.17]
 17%|█▋        | 2560/15000 [00:52<04:02, 51.31it/s, loss=1.17]
 17%|█▋        | 2566/15000 [00:52<03:59, 51.99it/s, loss=1.17]
 17%|█▋        | 2572/15000 [00:52<03:59, 51.96it/s, loss=1.17]
 17%|█▋        | 2578/15000 [00:52<03:52, 53.46it/s, loss=1.17]
 17%|█▋        | 2584/15000 [00:52<04:02, 51.23it/s, loss=1.17]
 17%|█▋        | 2590/15000 [00:53<04:24, 46.90it/s, loss=1.17]
 17%|█▋        | 2596/15000 [00:53<04:15, 48.61it/s, loss=1.17]
 17%|█▋        | 2602/15000 [00:53<04:09, 49.66it/s, loss=1.17]
 17%|█▋        | 2608/15000 [00:53<04:09, 49.68it/s, loss=1.17]
 17%|█▋        | 2614/15000 [00:53<04:13, 48.89it/s, loss=1.17]
 17%|█▋        | 2619/15000 [00:53<04:13, 48.81it/s, loss=1.17]
 18%|█▊        | 2625/15000 [00:53<04:08, 49.86it/s, loss=1.17]
 18%|█▊        | 2631/15000 [00:53<04:00, 51.33it/s, loss=1.17]
 18%|█▊        | 2637/15000 [00:54<03:54, 52.61it/s, loss=1.17]
 18%|█▊        | 2643/15000 [00:54<03:54, 52.69it/s, loss=1.17]
 18%|█▊        | 2649/15000 [00:54<03:55, 52.45it/s, loss=1.17]
 18%|█▊        | 2655/15000 [00:54<03:51, 53.24it/s, loss=1.17]
 18%|█▊        | 2661/15000 [00:54<03:54, 52.61it/s, loss=1.17]
 18%|█▊        | 2667/15000 [00:54<03:55, 52.32it/s, loss=1.17]
 18%|█▊        | 2673/15000 [00:54<03:52, 53.11it/s, loss=1.17]
 18%|█▊        | 2679/15000 [00:54<03:51, 53.23it/s, loss=1.17]
 18%|█▊        | 2685/15000 [00:54<03:50, 53.35it/s, loss=1.17]
 18%|█▊        | 2691/15000 [00:55<03:48, 53.89it/s, loss=1.17]
 18%|█▊        | 2697/15000 [00:55<03:48, 53.73it/s, loss=1.17]
 18%|█▊        | 2703/15000 [00:55<03:49, 53.61it/s, loss=1.17]
 18%|█▊        | 2709/15000 [00:55<03:48, 53.74it/s, loss=1.17]
 18%|█▊        | 2715/15000 [00:55<03:49, 53.46it/s, loss=1.17]
 18%|█▊        | 2721/15000 [00:55<03:46, 54.15it/s, loss=1.17]
 18%|█▊        | 2727/15000 [00:55<03:47, 53.92it/s, loss=1.17]
 18%|█▊        | 2733/15000 [00:55<03:47, 53.81it/s, loss=1.17]
 18%|█▊        | 2739/15000 [00:55<03:50, 53.28it/s, loss=1.17]
 18%|█▊        | 2745/15000 [00:56<03:50, 53.05it/s, loss=1.17]
 18%|█▊        | 2751/15000 [00:56<03:51, 52.88it/s, loss=1.17]
 18%|█▊        | 2757/15000 [00:56<03:56, 51.82it/s, loss=1.17]
 18%|█▊        | 2763/15000 [00:56<04:01, 50.67it/s, loss=1.17]
 18%|█▊        | 2769/15000 [00:56<04:05, 49.75it/s, loss=1.17]
 18%|█▊        | 2774/15000 [00:56<04:07, 49.33it/s, loss=1.17]
 19%|█▊        | 2779/15000 [00:56<04:14, 48.00it/s, loss=1.17]
 19%|█▊        | 2784/15000 [00:56<04:39, 43.66it/s, loss=1.17]
 19%|█▊        | 2789/15000 [00:56<04:38, 43.78it/s, loss=1.17]
 19%|█▊        | 2794/15000 [00:57<04:38, 43.87it/s, loss=1.17]
 19%|█▊        | 2799/15000 [00:57<04:36, 44.05it/s, loss=1.17]
 19%|█▊        | 2804/15000 [00:57<04:33, 44.57it/s, loss=1.17]
 19%|█▊        | 2809/15000 [00:57<04:28, 45.49it/s, loss=1.17]
 19%|█▉        | 2815/15000 [00:57<04:13, 48.02it/s, loss=1.17]
 19%|█▉        | 2820/15000 [00:57<04:12, 48.29it/s, loss=1.17]
 19%|█▉        | 2826/15000 [00:57<04:01, 50.39it/s, loss=1.17]
 19%|█▉        | 2832/15000 [00:57<03:57, 51.27it/s, loss=1.17]
 19%|█▉        | 2838/15000 [00:57<03:57, 51.14it/s, loss=1.17]
 19%|█▉        | 2844/15000 [00:58<04:00, 50.64it/s, loss=1.17]
 19%|█▉        | 2850/15000 [00:58<03:58, 51.04it/s, loss=1.17]
 19%|█▉        | 2856/15000 [00:58<03:53, 51.92it/s, loss=1.17]
 19%|█▉        | 2862/15000 [00:58<03:55, 51.44it/s, loss=1.17]
 19%|█▉        | 2868/15000 [00:58<03:58, 50.86it/s, loss=1.17]
 19%|█▉        | 2874/15000 [00:58<03:54, 51.72it/s, loss=1.17]
 19%|█▉        | 2880/15000 [00:58<03:52, 52.03it/s, loss=1.17]
 19%|█▉        | 2886/15000 [00:58<03:51, 52.44it/s, loss=1.17]
 19%|█▉        | 2892/15000 [00:59<03:48, 52.88it/s, loss=1.17]
 19%|█▉        | 2898/15000 [00:59<03:49, 52.77it/s, loss=1.17]
 19%|█▉        | 2904/15000 [00:59<03:48, 52.83it/s, loss=1.17]
 19%|█▉        | 2910/15000 [00:59<03:51, 52.28it/s, loss=1.17]
 19%|█▉        | 2916/15000 [00:59<03:48, 53.00it/s, loss=1.17]
 19%|█▉        | 2922/15000 [00:59<03:46, 53.23it/s, loss=1.17]
 20%|█▉        | 2928/15000 [00:59<03:46, 53.27it/s, loss=1.17]
 20%|█▉        | 2934/15000 [00:59<03:43, 54.01it/s, loss=1.17]
 20%|█▉        | 2940/15000 [00:59<03:43, 53.93it/s, loss=1.17]
 20%|█▉        | 2946/15000 [01:00<03:44, 53.78it/s, loss=1.17]
 20%|█▉        | 2952/15000 [01:00<03:43, 53.81it/s, loss=1.17]
 20%|█▉        | 2958/15000 [01:00<03:43, 53.82it/s, loss=1.17]
 20%|█▉        | 2964/15000 [01:00<03:45, 53.33it/s, loss=1.17]
 20%|█▉        | 2970/15000 [01:00<03:42, 54.17it/s, loss=1.17]
 20%|█▉        | 2976/15000 [01:00<03:43, 53.77it/s, loss=1.17]
 20%|█▉        | 2982/15000 [01:00<03:42, 54.13it/s, loss=1.17]
 20%|█▉        | 2988/15000 [01:00<03:39, 54.60it/s, loss=1.17]
 20%|█▉        | 2994/15000 [01:00<03:41, 54.15it/s, loss=1.17]
 20%|██        | 3000/15000 [01:01<03:41, 54.25it/s, loss=1.17]
 20%|██        | 3000/15000 [01:01<03:41, 54.25it/s, loss=1.13]
 20%|██        | 3006/15000 [01:01<03:42, 53.98it/s, loss=1.13]
 20%|██        | 3012/15000 [01:01<03:43, 53.60it/s, loss=1.13]
 20%|██        | 3018/15000 [01:01<03:45, 53.25it/s, loss=1.13]
 20%|██        | 3024/15000 [01:01<03:49, 52.23it/s, loss=1.13]
 20%|██        | 3030/15000 [01:01<03:46, 52.92it/s, loss=1.13]
 20%|██        | 3036/15000 [01:01<03:56, 50.67it/s, loss=1.13]
 20%|██        | 3042/15000 [01:01<04:17, 46.42it/s, loss=1.13]
 20%|██        | 3047/15000 [01:01<04:19, 45.99it/s, loss=1.13]
 20%|██        | 3052/15000 [01:02<04:25, 45.00it/s, loss=1.13]
 20%|██        | 3057/15000 [01:02<04:48, 41.47it/s, loss=1.13]
 20%|██        | 3062/15000 [01:02<04:42, 42.27it/s, loss=1.13]
 20%|██        | 3067/15000 [01:02<04:34, 43.54it/s, loss=1.13]
 20%|██        | 3072/15000 [01:02<04:27, 44.60it/s, loss=1.13]
 21%|██        | 3077/15000 [01:02<04:23, 45.20it/s, loss=1.13]
 21%|██        | 3083/15000 [01:02<04:10, 47.51it/s, loss=1.13]
 21%|██        | 3088/15000 [01:02<04:07, 48.13it/s, loss=1.13]
 21%|██        | 3094/15000 [01:02<03:55, 50.63it/s, loss=1.13]
 21%|██        | 3100/15000 [01:03<03:58, 49.87it/s, loss=1.13]
 21%|██        | 3106/15000 [01:03<03:50, 51.69it/s, loss=1.13]
 21%|██        | 3112/15000 [01:03<03:48, 51.94it/s, loss=1.13]
 21%|██        | 3118/15000 [01:03<03:48, 51.91it/s, loss=1.13]
 21%|██        | 3124/15000 [01:03<03:47, 52.29it/s, loss=1.13]
 21%|██        | 3130/15000 [01:03<03:43, 53.10it/s, loss=1.13]
 21%|██        | 3136/15000 [01:03<03:42, 53.38it/s, loss=1.13]
 21%|██        | 3142/15000 [01:03<03:43, 53.07it/s, loss=1.13]
 21%|██        | 3148/15000 [01:04<03:40, 53.75it/s, loss=1.13]
 21%|██        | 3154/15000 [01:04<03:40, 53.61it/s, loss=1.13]
 21%|██        | 3160/15000 [01:04<03:42, 53.20it/s, loss=1.13]
 21%|██        | 3166/15000 [01:04<03:40, 53.68it/s, loss=1.13]
 21%|██        | 3172/15000 [01:04<03:40, 53.57it/s, loss=1.13]
 21%|██        | 3178/15000 [01:04<03:41, 53.40it/s, loss=1.13]
 21%|██        | 3184/15000 [01:04<03:44, 52.63it/s, loss=1.13]
 21%|██▏       | 3190/15000 [01:04<03:43, 52.88it/s, loss=1.13]
 21%|██▏       | 3196/15000 [01:04<03:44, 52.66it/s, loss=1.13]
 21%|██▏       | 3202/15000 [01:05<03:44, 52.65it/s, loss=1.13]
 21%|██▏       | 3208/15000 [01:05<03:43, 52.85it/s, loss=1.13]
 21%|██▏       | 3214/15000 [01:05<03:42, 53.05it/s, loss=1.13]
 21%|██▏       | 3220/15000 [01:05<03:42, 53.04it/s, loss=1.13]
 22%|██▏       | 3226/15000 [01:05<03:38, 53.80it/s, loss=1.13]
 22%|██▏       | 3232/15000 [01:05<03:41, 53.13it/s, loss=1.13]
 22%|██▏       | 3238/15000 [01:05<03:39, 53.56it/s, loss=1.13]
 22%|██▏       | 3244/15000 [01:05<03:37, 54.15it/s, loss=1.13]
 22%|██▏       | 3250/15000 [01:05<03:38, 53.80it/s, loss=1.13]
 22%|██▏       | 3256/15000 [01:06<03:41, 52.95it/s, loss=1.13]
 22%|██▏       | 3262/15000 [01:06<03:39, 53.54it/s, loss=1.13]
